# Extracted from PLAN 4.docx

[P1 | Heading 1] Architecting an Agentic AI-Driven Recommendation Overlay for the JioHotstar Ecosystem
[P33 | normal] For the purposes of this custom curation overlay, the TMDb API emerges as the optimal primary data source. The critical advantage of TMDb lies in its provider filtering capabilities23. By querying the API, the backend can deterministically verify if a specific movie is currently licensed and streaming on JioHotstar within the Indian region23. This eliminates the frustrating user experience of receiving a highly relevant recommendation only to discover the title is unavailable on the target platform.
[P34 | Heading 3] Real-Time Catalog Synchronization via Automated Scraping
[P35 | normal] The volatile nature of OTT licensing agreements means that movies and television shows are frequently added to or removed from the JioHotstar platform. Relying solely on third-party APIs can occasionally lead to catalog discrepancies if the API provider's database lags behind the platform's actual inventory.
[P36 | normal] To guarantee catalog fidelity, the architecture incorporates automated web scraping pipelines directed at dedicated entertainment aggregators. Websites such as 91mobiles maintain actively curated, highly accurate databases of content currently available on specific streaming services29.
[P37 | normal] The scraping architecture utilizes Python-based asynchronous crawlers, leveraging libraries such as Pyppeteer or BeautifulSoup, scheduled to execute at regular intervals via cron jobs or Apache Airflow32. The crawler navigates to the aggregator's designated JioHotstar directory and parses the Document Object Model (DOM) to extract title, genre, and streaming availability metadata29.
[P38 | normal] For instance, the scraper routinely extracts specific catalog entries to update the internal database. An analysis of the scraped payload reveals titles spanning diverse genres and age ratings, all confirmed to be currently streaming on the platform.
[P40 | normal] Upon extracting these titles, the backend pipeline immediately queries the TMDb API to fetch comprehensive plot summaries, cast lists, and high-resolution poster imagery22. This enriched data is then committed to the internal catalog cache, ensuring the recommendation engine possesses the necessary semantic depth to generate accurate suggestions35.
[P41 | Heading 2] Advanced AI Paradigms: Agentic Generation and Neural Networks
[P42 | normal] With a robust, synchronized, and highly enriched metadata catalog established, the system requires an advanced intelligence layer capable of parsing complex, natural-language user preferences and generating highly relevant, explainable recommendations. This surpasses traditional collaborative filtering by deploying either sophisticated Agentic Artificial Intelligence or customized Deep Neural Networks (DNN).
[P43 | Heading 3] Engineering an Agentic Retrieval-Augmented Generation (RAG) Pipeline
[P44 | normal] Agentic AI represents a paradigm shift from passive language models to autonomous systems capable of executing multi-step reasoning loops, utilizing external tools, and interacting directly with databases to achieve a specific objective15. By leveraging frameworks such as LangChain or LangGraph, the recommendation engine can simulate the role of an expert film curator36.
[P45 | normal] The core of this implementation relies on Retrieval-Augmented Generation (RAG)37. Traditional language models lack real-time awareness of specific, fluctuating OTT catalogs. To solve this, every movie in the synchronized JioHotstar catalog undergoes an embedding process. The detailed plot summaries, genre classifications, and critical reviews are passed through a transformer model (e.g., HuggingFace's all-MiniLM-L6-v2) to generate dense, high-dimensional vector representations37. These vectors are persistently stored in a specialized vector database, such as ChromaDB or Pinecone36.
[P46 | normal] The Agentic reasoning loop executes in the following sequence when a user requests a new recommendation:
[P47 | normal] Context Retrieval: The agent queries the relational database to retrieve the user's explicit preferences, primarily the arrays of SWIPED_LEFT (blocked) and WATCHED item IDs.
[P48 | normal] Semantic Search: The user inputs a natural language prompt, such as "I am looking for a gritty, fast-paced political thriller similar to Dhurandhar, but absolutely nothing containing supernatural horror." The agent converts this prompt into a vector and performs a similarity search against the ChromaDB vector store37. Crucially, the agent applies a deterministic metadata filter during the search, explicitly excluding any vectors corresponding to the user's blocked or watched lists15.
[P49 | normal] Validation and Formatting: The agent retrieves the top semantic matches, verifies their current availability on JioHotstar using the scraped metadata cache, and formats the output into a structured JSON payload.
[P50 | normal] Explainable Output: The Large Language Model generates a concise, personalized justification for each recommendation, explaining exactly why the title aligns with the user's prompt and swiping history15.
[P51 | Heading 3] Two-Tower Deep Neural Network Alternatives
[P52 | normal] For architectures requiring higher throughput and lower latency than generative LLM pipelines can provide, a customized deep learning approach utilizing a Two-Tower Neural Network is highly effective12.
[P53 | normal] In a Two-Tower architecture, one neural network tower processes user features, while a parallel tower processes item features12. The user tower ingests the user's historical interactions—specifically analyzing the metadata of titles they have swiped right on—to output a dense user embedding. Simultaneously, the item tower processes the enriched metadata from TMDb to output an item embedding. The predicted relevance score between the user and a prospective movie is computed by taking the dot product or cosine similarity of the two resulting vectors38.
[P54 | normal] To enforce the strict curation rules demanded by the project, a post-processing filter is applied immediately before ranking. The system masks the output probabilities of any item present in the user's SWIPED_LEFT or WATCHED lists, setting their selection probability to absolute zero. This hybrid approach marries the predictive power of deep learning with the definitive control of explicit user logic12.
[P55 | Heading 2] Frontend Integration Strategies and Security Compliance
[P56 | normal] Deploying this highly curated recommendation feed to the end user requires a frontend architecture that seamlessly bridges the gap between the independent curation engine and the official JioHotstar streaming infrastructure. A paramount constraint is the preservation of the platform's security posture; the solution must not attempt to pirate, proxy, or decrypt the DRM-protected video streams8. Two distinct frontend methodologies achieve this compliance while delivering superior user experience.
[P57 | Heading 3] Methodology A: Browser Extension overlay via DOM Manipulation
[P58 | normal] A Google Chrome or Mozilla Firefox extension offers the ability to directly augment the native JioHotstar web interface. This approach relies on injecting specialized JavaScript, known as content scripts, directly into the webpage after the browser completes its initial rendering40.
[P59 | normal] The extension utilizes the manifest.json configuration file to request specific permissions, notably host_permissions targeting the JioHotstar domain, which authorizes the script execution40. Upon loading the platform's homepage, the content script communicates asynchronously with the custom backend API to retrieve the user's specific exclusion lists.
[P60 | normal] The script then parses the Document Object Model (DOM). As it iterates through the hierarchical nodes representing the movie carousels, it checks the titles or internal identifiers against the retrieved blocklist. If a match is detected, the script applies inline Cascading Style Sheets (CSS) modifications, such as display: none, instantaneously removing the unwanted element from the user's visual field41.
[P61 | normal] Simultaneously, the extension injects the custom "Swipe Mode" interface. Using native JavaScript methods like document.createElement, a floating overlay is appended to the body of the page41. To prevent CSS conflicts with the native website styling, the injected interface is encapsulated within a Shadow DOM. This overlay displays the AI-generated recommendations in a stack of interactive cards. As the user swipes left or right, background service workers transmit these interactions back to the external database, updating the curation logic in real-time40. While offering seamless integration, this methodology is intrinsically fragile; any alteration to JioHotstar's native CSS class structure by their engineering team necessitates immediate updates to the extension's DOM selectors.
[P62 | Heading 3] Methodology B: The Decoupled Standalone Portal
[P63 | normal] A substantially more resilient architectural approach involves constructing a completely standalone web application using modern JavaScript frameworks such as React or Next.js37. This portal functions as an independent, personalized dashboard hosted on a custom domain.
[P64 | normal] Within this segregated environment, the user interacts with the swipe interface, manages their blocklists, and views the Agentic AI recommendations entirely free from the constraints of the official platform's DOM structure38. Because the portal is decoupled, it remains completely immune to upstream UI changes deployed by JioHotstar engineers. The critical technical challenge within this decoupled architecture is smoothly transitioning the user from the custom discovery portal directly into the secure video playback session. This transition is orchestrated via sophisticated Deep Linking mechanics.
[P65 | Heading 2] Deep Linking and Seamless Playback Routing
[P66 | normal] Deep linking is a routing technology that enables a URL to bypass a website or application's generic homepage, directing the user to a highly specific, nested piece of content14. In the context of this architecture, deep linking serves as the secure bridge between the custom recommendation layer and the official DRM-protected video player.
[P67 | Heading 3] Constructing Web Playback Identifiers
[P68 | normal] Every movie and television series hosted on JioHotstar possesses a canonical URL structure containing a unique internal identifier. Analysis of the platform's routing logic reveals that movie playback URLs typically adhere to a standardized format: https://www.hotstar.com/in/movies/{movie_title}/{internal_id}/watch47. Similarly, television shows follow a related pattern: https://www.hotstar.com/in/shows/{show_title}/{internal_id}49.
[P69 | normal] During the automated metadata scraping and enrichment phase, the backend pipeline rigorously captures and stores this internal_id alongside the respective title. When a user operating on a desktop browser clicks "Play" on a recommended title within the custom standalone portal, the application executes a standard HTTP redirect or spawns a new browser tab directed precisely at that constructed URL28.
[P70 | normal] If the user maintains an active, authenticated session with JioHotstar in their browser, the DRM-protected video player initializes immediately upon redirection46. Conversely, if the user is unauthenticated, JioHotstar's native identity management flow seamlessly intervenes, prompting a login51. This mechanism definitively proves that the custom architecture entirely offloads all security, subscription verification, and session management to the official platform, maintaining strict compliance with anti-piracy mandates.
[P71 | Heading 3] Advanced Mobile Intent Routing and Verification
[P72 | normal] While standard URL redirection functions flawlessly in desktop environments, mobile browsers frequently intercept generic web links, either forcing the user to authenticate within a cumbersome mobile web interface or trapping them within an embedded WebView, degrading the viewing experience46. To circumvent this friction and force the native JioHotstar Android or iOS application to open directly, the architecture must utilize Custom URI Schemes and Android App Links.
[P73 | Heading 4] Intent Filters and Custom URI Schemes
[P74 | normal] Android applications define their URL handling capabilities within the AndroidManifest.xml file using <intent-filter> tags14. By declaring specific schemes and hosts, an application signals to the operating system that it is authorized to intercept matching links14. JioHotstar, operating under the package names in.startv.hotstar and in.startv.hotstar.dplus for varying regional distribution builds3, actively registers deep links targeting its proprietary domains.
[P75 | normal] Historically, the platform has supported custom URI schemes, notably the hotstar:// prefix, enabling direct application invocation56. To guarantee seamless routing from a mobile browser to the native application, the custom frontend portal dynamically generates specialized intent:// URLs. The structure of this intent is heavily parameterized to ensure robust fallback mechanisms:
[P76 | normal] intent://movies/{title}/{internal_id}#Intent;scheme=hotstar;package=in.startv.hotstar;S.browser_fallback_url=https%3A%2F%2Fplay.google.com%2Fstore%2Fapps%2Fdetails%3Fid%3Din.startv.hotstar;end;
[P77 | normal] [cite: 54, 57, 58]
[P78 | normal] When the mobile browser attempts to navigate to this URI, the Android Operating System intercepts the request58. If the JioHotstar application is present on the device, the OS launches the application, passing the nested path directly to the activity responsible for initiating playback14. If the application is absent, the intent elegantly degrades, utilizing the declared fallback URL to redirect the user directly to the Google Play Store installation page for the JioHotstar application54.
[P79 | Heading 4] Security Implications of Intent Routing
[P80 | normal] From a cybersecurity and platform integrity perspective, leveraging Android Intents and deep linking represents the most secure methodology for integrating third-party curation tools59.
[P81 | normal] Zero Credential Exposure: The external recommendation portal operates entirely anonymously regarding the user's JioHotstar identity. It never requests, captures, or transmits authentication tokens, completely eliminating the risk of credential harvesting or Account Takeover (ATO) attacks.
[P82 | normal] Strict DRM Adherence: By refusing to proxy the video stream, the custom architecture ensures that all media decryption occurs securely within the tightly controlled environment of the native application, respecting the hardware-backed DRM implementations mandated by copyright holders8.
[P83 | normal] Edge Validation: Because the final playback request originates from the verified JioHotstar application or the official web domain, the platform's multi-CDN edge networks and API gateways successfully validate the request against existing authorization protocols, ensuring that only users with active, legitimate subscriptions can consume the content8.
[P84 | normal] Through the meticulous orchestration of independent database schemas, aggressive real-time caching, Agentic Artificial Intelligence, and highly secure deep linking, the proposed architecture successfully resolves the limitations of native OTT algorithms. It empowers the user with definitive, swipe-based control over their entertainment feed, permanently eliminating unwanted clutter while honoring the immense technical infrastructure and security boundaries established by the JioHotstar platform.
[P85 | Heading 4] Works cited
[P86 | normal] Jio-Hotstar Merger: A Strategic Overview | PDF - Scribd, https://www.scribd.com/document/833836035/JIo-Hotstar
[P87 | normal] Disney Star - Wikipedia, https://en.wikipedia.org/wiki/Disney_Star
[P88 | normal] Disney+ Hotstar - Wikipedia, https://en.wikipedia.org/wiki/Disney%2B_Hotstar
[P89 | normal] From Disney + Hotstar to JioHotstar: The Complete Journey Breakdown - JustAnotherPM, https://www.justanotherpm.com/blog/from-disney-hotstar-to-jiohotstar-the-complete-journey-breakdown
[P90 | normal] Scaling Infrastructure for Millions: From Challenges to Triumphs (Part 1) - JioHotstar, https://blog.hotstar.com/scaling-infrastructure-for-millions-from-challenges-to-triumphs-part-1-6099141a99ef
[P91 | normal] How Hotstar Handled 25.3 Million Live Viewers — And Why It Redefines the Role of Frontend Developers | by Kapil Dadhich | Medium, https://medium.com/@kapildadhich075/%EF%B8%8F-how-hotstar-handled-25-3-acc02f322a0a
[P92 | normal] JioCinema & Disney+ Hotstar Merger: A Case Study in Cloud-Driven DevOps Excellence, https://medium.com/@may_sanders/jiocinema-disney-hotstar-merger-a-case-study-in-cloud-driven-devops-excellence-b67efa639e79
[P93 | normal] Hotstar Tech Stack Explained - Architecture and Delivery at Scale - VdoCipher, https://www.vdocipher.com/blog/hotstar-tech-stack/
[P94 | normal] Hotstar's Project Hulk - GeeksforGeeks, https://www.geeksforgeeks.org/system-design/hotstars-project-hulk/
[P95 | normal] RECOMMENDATION SYSTEM FOR OTT PLATFORM - TIJER, https://tijer.org/tijer/papers/TIJER2404136.pdf
[P96 | normal] Hotstar's Recommendation Algorithm in Canada: Personalized Content Discovery for Users, https://worldfinancialreview.com/hotstars-recommendation-algorithm-in-canada-personalized-content-discovery-for-users/
[P97 | normal] A Comprehensive Review of Recommendation System in Over-the- Top (OTT) Streaming Platform, https://ijsred.com/volume8/issue5/IJSRED-V8I5P111.pdf
[P98 | normal] Personalized Recommendation Algorithm for Movie Data Combining Rating Matrix and User Subjective Preference - PMC, https://pmc.ncbi.nlm.nih.gov/articles/PMC9381235/
[P99 | normal] Create deep links | App architecture - Android Developers, https://developer.android.com/training/app-links/create-deeplinks
[P100 | normal] GitHub - gonzalo123/ai-cinema: Agentic IA for movie recommendations with Python and Strands Agents, https://github.com/gonzalo123/ai-cinema
[P101 | normal] Backend For Frontend — Making Hotstar Zip! | by Ali Mir | JioHotstar, https://blog.hotstar.com/our-journey-in-building-a-bff-layer-35acf7582301
[P102 | normal] Building a Movie Recommendation System with User & Item Collaborative Filtering | by Mudassar Hakim | Medium, https://medium.com/@mudassar.hakim/movie-recommendations-work-user-item-collaborative-filtering-98a3492a8509
[P103 | normal] Why are content recommendation engines essential for OTT success? - Spyrosoft, https://spyro-soft.com/blog/media-and-entertainment/why-are-content-recommendation-engines-essential-for-ott-success
[P104 | normal] Build a Movie Recommendation System Using Machine Learning - Applied AI Course, https://www.appliedaicourse.com/blog/movie-recommendation-system-using-machine-learning/
[P105 | normal] IMDb API, https://developer.imdb.com/
[P106 | normal] Get Started with the IMDb API — Subscribe & Access Keys, https://developer.imdb.com/documentation/api-documentation/getting-access/
[P107 | normal] Design a Movie Website with Real Data - ProtoPie, https://www.protopie.io/blog/movie-database-web-design
[P108 | normal] Watch Providers - Overview - TMDB API Documentation, https://ileolami.mintlify.app/api-reference/tv-seasons/watch-providers
[P109 | normal] Finding Data - TMDb API, https://developer.themoviedb.org/docs/finding-data
[P110 | normal] Streaming Availability API - Movie of the Night, https://www.movieofthenight.com/about/api
[P111 | normal] OMDb API - The Open Movie Database, http://www.omdbapi.com/
[P112 | normal] IMDb API | API Explorer - Requestly, https://requestly.com/api-explorer/imdb
[P113 | normal] JioHotstar – Apps on Google Play, https://play.google.com/store/apps/details?id=in.startv.hotstar&hl=en_IN
[P114 | normal] Hindi Suspense Thriller Movies on Netflix (2026) - 91Mobiles, https://www.91mobiles.com/entertainment/hindi-suspense-thriller-netflix-movies
[P115 | normal] New JioHotstar Movies List (2026) - 91Mobiles, https://www.91mobiles.com/entertainment/best-jiohotstar-movies
[P116 | normal] Build a Jio Hotstar Scraper for Real-Time Data, https://www.realdataapi.com/jio-hotstar-scraper.php
[P117 | normal] MohanSha/PyWebCrawling: Web scraping and automation using python - GitHub, https://github.com/MohanSha/PyWebCrawling
[P118 | normal] requirements.txt - root-yash/Hotstar-Disney-Plus-Scraper - GitHub, https://github.com/root-yash/Hotstar-Disney-Plus-Scraper/blob/main/requirements.txt
[P119 | normal] bookmyshow · GitHub Topics, https://github.com/topics/bookmyshow?l=python&o=asc
[P120 | normal] OTT details - RapidAPI, https://rapidapi.com/gox-ai-gox-ai-default/api/ott-details
[P121 | normal] GitHub - pickleriickk/movie-recommender: An intelligent movie recommendation system that uses natural language processing and graph databases to provide personalized movie suggestions based on user preferences., https://github.com/pickleriickk/movie-recommender
[P122 | normal] gajulanikhil/agentic-rag-movie-recommender - GitHub, https://github.com/gajulanikhil/agentic-rag-movie-recommender
[P123 | normal] GitHub - Ratnesh-181998/AI-Powered-Movie-Recommendation-System: An intelligent movie recommendation platform powered by machine learning algorithms, featuring a beautiful React frontend and Flask backend, https://github.com/Ratnesh-181998/AI-Powered-Movie-Recommendation-System
[P124 | normal] Movie Recommendation using Web Crawling - arXiv, https://arxiv.org/html/2412.10714v1
[P125 | normal] User interface components - Chrome for Developers, https://developer.chrome.com/docs/extensions/develop/ui
[P126 | normal] How to Change a Webpage UI with a Chrome Extension - DEV Community, https://dev.to/opensauced/how-to-change-a-webpage-ui-with-a-chrome-extension-jn8
[P127 | normal] Build Chrome Extension to style/control webpages with JS/CSS in your Workspace - YouTube, https://www.youtube.com/watch?v=mMB23Am5hGM
[P128 | normal] Chrome extension, how to create overlay over webpage? - Stack Overflow, https://stackoverflow.com/questions/21646947/chrome-extension-how-to-create-overlay-over-webpage
[P129 | normal] inboxpraveen/Movie-Recommendation-System - GitHub, https://github.com/inboxpraveen/movie-recommendation-system
[P130 | normal] What are deep links? Vulnerabilities, attacks and security best practices - Vaadata, https://www.vaadata.com/en/blog/what-are-deep-links-vulnerabilities-attacks-and-security-best-practices/
[P131 | normal] LinkTwin - Open All Links Directly in Mobile Apps w/ Deep Links, https://linktw.in/
[P132 | normal] An Intersectionality of Folklore and Environmentalism in Indian Cinematography, https://www.researchgate.net/publication/392835418_An_Intersectionality_of_Folklore_and_Environmentalism_in_Indian_Cinematography
[P133 | normal] The Night Manager - JioHotstar - Watch TV Shows, Movies, Specials, Live Cricket & Football, https://www.hotstar.com/in/sports/5-46-clever-king-troubles-eng-again/1271383659/watch
[P134 | normal] Watch TV Shows, Movies, Specials, Live Cricket & Football - JioHotstar, https://www.hotstar.com/in/shows/the-x-files/1770002176
[P135 | normal] Deep linking from another app isn't working for Amazon prime and disney+hotstar, https://stackoverflow.com/questions/74414027/deep-linking-from-another-app-isnt-working-for-amazon-prime-and-disneyhotstar
[P136 | normal] Login to watch for free - JioHotstar - Watch TV Shows, Movies, Specials, Live Cricket & Football, https://www.hotstar.com/in/login
[P137 | normal] You're only one step away from streaming. - JioHotstar - Watch TV Shows, Movies, Specials, Live Cricket & Football, https://www.hotstar.com/in/onboarding
[P138 | normal] Overview of Android OS Features and Apps | PDF | Android (Operating System) - Scribd, https://www.scribd.com/document/978510385/UNIT-1-1
[P139 | normal] Hotstar – Apps on Google Play, https://play.google.com/store/apps/details?id=in.startv.hotstaronly&hl=en_IN
[P140 | normal] Disney+ – Apps on Google Play, https://play.google.com/store/apps/details?id=in.startv.hotstar.dplus&hl=en_IN
[P141 | normal] Android TV Remote - App Links/Deep Linking - Guide - Page 6 - Home Assistant Community, https://community.home-assistant.io/t/android-tv-remote-app-links-deep-linking-guide/567921?page=6
[P142 | normal] Deep link for SonyLiv and Diseny + Hotstar Android apps using Intents - Stack Overflow, https://stackoverflow.com/questions/68093121/deep-link-for-sonyliv-and-diseny-hotstar-android-apps-using-intents
[P143 | normal] android - Javascript - Deep Links for App Content - Stack Overflow, https://stackoverflow.com/questions/27907024/javascript-deep-links-for-app-content
[P144 | normal] Android deep link vulnerabilities: how intent filters lead to account takeover - Oversecured, https://oversecured.com/blog/android-deep-link-vulnerabilities
[P145 | normal] JioCinema HD Player – Apps on Google Play, https://play.google.com/store/apps/details?id=com.feelmoment.jiocinema&hl=en_IN

## Table 1
[T1R1] Algorithmic Methodology | Operational Mechanism | Inherent Limitations
[T1R2] Collaborative Filtering (CF) | Identifies hidden patterns by analyzing the user-item interaction matrix. Recommends items enjoyed by other users exhibiting similar viewing histories10. | Suffers from the "cold-start" problem where new users or newly added titles have insufficient data. Prone to popularity bias12.
[T1R3] Content-Based Filtering | Relies on item metadata such as genres, cast, and directors. Suggests titles that share characteristics with media the user has previously consumed11. | Can lead to an algorithmic "echo chamber," continuously recommending identical sub-genres without encouraging novel discovery12.
[T1R4] Non-negative Matrix Factorization (NMF) | Decomposes complex user rating matrices into lower-dimensional latent feature spaces to predict the probability of a user enjoying an unseen title13. | Highly computationally expensive to recalculate in real-time. Lacks mechanisms for explicit, deterministic user overrides13.
[T1R5] Hybrid Recommendation Systems | Combines collaborative, content-based, and factorization techniques to mitigate individual weaknesses, often leveraging deep neural networks12. | While highly accurate at a macro level, it still prioritizes broad engagement metrics over strict, user-defined filtering rules12.

## Table 2
[T2R1] Database Collection / Table | Primary Attributes and Data Types | Architectural Purpose
[T2R2] User Profiles | uuid (String), baseline_preferences (JSON), account_created (Timestamp) | Establishes the core identity within the custom overlay application, storing overarching genre and language preferences.
[T2R3] Catalog Metadata Cache | item_id (String), title (String), streaming_availability (Boolean), vector_embedding (Array of Floats) | Acts as a high-speed replica of available titles, reducing the necessity to query external APIs on every page load.
