# Extracted from PLAN 1,2,3.docx

[P1 | Normal (Web)] PLAN`1.
[P28 | Normal (Web)] - **Permanent blocks & watched tracking**: Store in your local DB (user profile: blocked IDs, watched history with timestamps). On refresh, exclude them from your curated feed.
[P29 | Normal (Web)] - **Fresh feed**: Your app generates a personalized view on load/refresh, pulling latest from sources + applying user prefs.
[P31 | Normal (Web)] **Tech stack outline**:
[P32 | Normal (Web)] - **Frontend**: React/Next.js for swipe UI, infinite scroll home feed. Tailwind for polish.
[P33 | Normal (Web)] - **Backend**: Node/Express or FastAPI. Auth (your own or OAuth if possible).
[P34 | Normal (Web)] - **Database**: PostgreSQL/Supabase (user prefs, history) + Redis for sessions.
[P35 | Normal (Web)] - **Content sync**: Cron jobs or webhooks to update catalog from TMDb + 91mobiles-style lists.
[P36 | Normal (Web)] - **Deployment**: Vercel/Netlify for web app. Host as PWA for mobile feel.
[P38 | Normal (Web)] ### Improved Recommendation System (Fresh Ideas with AI/Neural Nets)
[P39 | Normal (Web)] Hotstar's system is sophisticated but generic (collaborative filtering + content-based on views/history). Yours can be hyper-personal.
[P41 | Normal (Web)] **Basic to Advanced**:
[P42 | Normal (Web)] - **Hybrid Recs**: Content-based (TF-IDF or embeddings on genres/plot/cast) + Collaborative (user-item matrix).
[P43 | Normal (Web)] - **Neural Nets / Latest AI**:
[P44 | Normal (Web)] - Use **embeddings** (Sentence Transformers or OpenAI embeddings on plots/genres) for similarity search (FAISS or Pinecone vector DB).
[P45 | Normal (Web)] - **Two-tower model** or simple Neural Collaborative Filtering (PyTorch/TensorFlow) trained on your watch history + likes.
[P46 | Normal (Web)] - **Agentic AI**: Use LangChain/LlamaIndex or Grok/xAI tools for conversational prefs ("I like thrillers with Indian casts, no horror"). Agent queries DB, refines recs in real-time.
[P47 | Normal (Web)] - **Real-time**: Kafka-like (or simple WebSockets) for updates. Feature store for low-latency inference.
[P48 | Normal (Web)] - **Personal tweaks**: Explicit feedback (swipes, blocks, ratings) + implicit (time spent). Re-rank excluding blocked/watched. Multi-objective (diversity + relevance).
[P49 | Normal (Web)] - **Fresh idea**: "Preference Genome" — periodic AI survey/agent chat builds a vector of your tastes. On refresh, agentic workflow: fetch new content → filter blocks/watched → score with model → swipe carousel + grid.
[P51 | Normal (Web)] Train initially on public datasets (MovieLens + TMDb) then fine-tune on your data. Start simple with scikit-learn/surprise lib, scale to DL.
[P53 | Normal (Web)] **Real-time handling**: Your app queries on user action (refresh/swipe). For scale, cache popular items, use edge functions.
[P55 | Normal (Web)] ### Legal/Ethical/Practical Notes
[P56 | Normal (Web)] - **Avoid bypassing security**: No MITM, no unofficial clients, no credential sharing. Pure overlay with deep links.
[P57 | Normal (Web)] - **Scraping risks**: Possible but brittle (site changes, blocks). Prefer APIs. For production, consider JustWatch or similar aggregators for availability.
[P58 | Normal (Web)] - **Privacy**: Your app handles only your data.
[P59 | Normal (Web)] - **Monetization/Scale**: Personal tool first; if expanding, check platform partner programs (none obvious publicly).
[P60 | Normal (Web)] - **MVP Steps**:
[P61 | Normal (Web)] 1. Scrape/build catalog from 91mobiles + TMDb sync.
[P62 | Normal (Web)] 2. Simple UI with filters/blocks.
[P63 | Normal (Web)] 3. Add swipe + local storage for prefs.
[P64 | Normal (Web)] 4. Integrate basic rec model.
[P65 | Normal (Web)] 5. Deploy & iterate with watch tracking.
[P67 | Normal (Web)] This gives a clean, curated experience without fighting the platform directly. For deeper implementation (code, specific models), provide more details on your tech prefs! Research confirms this hybrid personal layer is common for power users frustrated with defaults.
[P70 | Normal (Web)] Plan 2

After digging into your goal—building a personal recommendation and filtering layer over JioHotstar without breaking any platform security—here’s a thorough technical roadmap. It covers data sourcing, a custom home page that links directly to official content, a real-time recommendation engine, and a Tinder‑style swipe/block interface, all while respecting JioHotstar’s terms.
[P72 | Normal (Web)] ---
[P74 | Normal (Web)] ## 1. Core Problem & Safe Approach
[P76 | Normal (Web)] **The real issue**
[P77 | Normal (Web)] JioHotstar’s native home page forces a one‑size‑fits‑all feed. You want to:
[P78 | Normal (Web)] - Permanently hide specific movies/shows (a “block list”)
[P79 | Normal (Web)] - Track what you’ve already watched
[P80 | Normal (Web)] - Never see blocked/watched items again
[P81 | Normal (Web)] - Get truly personalised recommendations that learn from your taste
[P83 | Normal (Web)] **How to do it without “bypassing security”**
[P84 | Normal (Web)] You **cannot** alter JioHotstar’s frontend or backend. Instead, you will **replace your own landing page** with a custom web app that:
[P85 | Normal (Web)] - Displays a curated set of titles **from the JioHotstar catalogue**
[P86 | Normal (Web)] - Lets you block, swipe, or mark as watched
[P87 | Normal (Web)] - Only shows content you actually want
[P88 | Normal (Web)] - Opens the official JioHotstar player URL when you click a title
[P90 | Normal (Web)] You stay completely legal: you’re just building a personalised launcher that deep‑links into the official platform. No login interception, no API abuse, no DRM circumvention.
[P92 | Normal (Web)] ---
[P94 | Normal (Web)] ## 2. How to Get the Content Catalogue + IMDb Data
[P96 | Normal (Web)] ### a) JioHotstar Movie / Show List
[P97 | Normal (Web)] The 91mobiles page you mentioned (`best-jiohotstar-movies`) is a manually curated list. Inspecting its structure (or using a quick scraper) reveals it contains:
[P98 | Normal (Web)] - Movie/show name
[P99 | Normal (Web)] - A direct **JioHotstar watch link** (e.g. `https://www.jiohotstar.com/movies/...`)
[P100 | Normal (Web)] - Possibly genre, language, IMDb rating
[P102 | Normal (Web)] **What you should do**
[P103 | Normal (Web)] 1. **Scrape that page periodically** (once a week) to maintain a fresh database.
[P104 | Normal (Web)] *Tools:* Python + BeautifulSoup / Puppeteer, or even a simple browser extension that extracts links.
[P105 | Normal (Web)] 2. Store the results in a local `movies.json` with fields like:
[P106 | Normal (Web)] ```json
[P107 | Normal (Web)] {
[P108 | Normal (Web)] "id": "hotstar_123",
[P109 | Normal (Web)] "title": "Drishyam 2",
[P110 | Normal (Web)] "hotstar_url": "https://www.jiohotstar.com/movies/drishyam-2/...",
[P111 | Normal (Web)] "source": "91mobiles"
[P112 | Normal (Web)] }
[P113 | Normal (Web)] ```
[P115 | Normal (Web)] If the 91mobiles list doesn’t include URLs, you can still **search JioHotstar’s public search endpoint** (e.g. `https://www.jiohotstar.com/search?q=Drishyam+2`). The results page loads a list of tiles even without login. A headless browser can extract the correct URL from there, but be gentle (rate‑limit 1 request / 2 seconds). Always check `robots.txt`.
[P117 | Normal (Web)] ### b) Rich Metadata via TMDb (or OMDb)
[P118 | Normal (Web)] For recommendations you need features like genres, cast, directors, keywords, popularity, user ratings.
[P119 | Normal (Web)] **The Movie Database (TMDb) API** is free (rate‑limited) and perfect for this.
[P121 | Normal (Web)] - Sign up at [themoviedb.org](https://www.themoviedb.org) and get an API key.
[P122 | Normal (Web)] - For each title from your JioHotstar list, search TMDb (`/search/movie`) and pull:
[P123 | Normal (Web)] - `genre_ids` → genre names
[P124 | Normal (Web)] - `cast`, `crew` (director)
[P125 | Normal (Web)] - `overview` (for text‑based features)
[P126 | Normal (Web)] - `vote_average`, `popularity`
[P127 | Normal (Web)] - `keywords` (requires separate call)
[P128 | Normal (Web)] - `poster_path` (for your UI)
[P130 | Normal (Web)] Your final catalogue becomes a rich JSON object ready for ML.
[P132 | Normal (Web)] ---
[P134 | Normal (Web)] ## 3. The Recommendation Engine
[P136 | Normal (Web)] Since this is a **personal, single‑user system**, we can start with a powerful content‑based filter and later add neural collaborative filtering as you collect more feedback.
[P138 | Normal (Web)] ### a) Basic Architecture
[P139 | Normal (Web)] - **User profile**: built from your *likes* (right swipes), *dislikes* (left swipes), and *watches*.
[P140 | Normal (Web)] - **Movie vector**: created by concatenating one‑hot encoded genres, TF‑IDF of plot keywords, normalised director/actor influence.
[P141 | Normal (Web)] - **Scoring**: cosine similarity between your profile vector and each unseen movie vector, with penalties for dislikes.
[P143 | Normal (Web)] Everything runs **in the browser** (using TensorFlow.js or pure NumPy‑like libraries) so no backend is strictly needed. Data can stay in `localStorage` / IndexedDB.
[P145 | Normal (Web)] ### b) Handling Swipes, Blocks, and Watches
[P146 | Normal (Web)] - **Right swipe (like)**: adds the movie’s feature vector to a running weighted average profile.
[P147 | Normal (Web)] - **Left swipe (dislike)**: subtracts a fraction of its vector from the profile (negative feedback) and **keeps it out of future feeds** (unless you explicitly reset). This is your “block” action.
[P148 | Normal (Web)] - **Long press / “Block forever”**: a stronger block. The movie is permanently added to a blocklist, never to appear again.
[P149 | Normal (Web)] - **Watched tracking**: when you click “Watch now” and the JioHotstar page opens, your app records `watched: true` + timestamp. Watched items are filtered out by default (you can toggle “show watched” if needed).
[P151 | Normal (Web)] Every time you refresh the page, the system re‑ranks the filtered catalogue using your latest profile.
[P153 | Normal (Web)] ### c) Upgrading to a Neural Network
[P154 | Normal (Web)] Once you have >100 interactions, you can train a **two‑tower model** directly in the browser:
[P155 | Normal (Web)] - **User tower** takes your interaction history (sequence of likes/dislikes) and outputs a user embedding.
[P156 | Normal (Web)] - **Movie tower** takes movie features and outputs a movie embedding.
[P157 | Normal (Web)] - **Similarity** = dot product of embeddings → score for ranking.
[P158 | Normal (Web)] - Loss: contrastive loss (liked pairs should have high similarity; disliked low).
[P160 | Normal (Web)] This can be implemented with TensorFlow.js and trained in a few seconds on your local data. It gives a noticeable lift over pure content‑based methods because it learns non‑linear interactions (e.g., “I like thrillers but only if they star Actor X”).
[P162 | Normal (Web)] ### d) Keeping the Feed “Fresh”
[P163 | Normal (Web)] You can introduce **exploration**:
[P164 | Normal (Web)] - After every block/removal, the system automatically surfaces titles from less‑seen genres or from your “watchlist” (if you maintain one).
[P165 | Normal (Web)] - Use a multi‑armed bandit (ε‑greedy) to occasionally insert a random but high‑rated movie, so the feed never feels stale.
[P167 | Normal (Web)] ---
[P169 | Normal (Web)] ## 4. User Interface – The Swipeable Home Page
[P171 | Normal (Web)] Build a **responsive single‑page app** (React / Vue) that looks like a clean grid of movie cards.
[P172 | Normal (Web)] Key interactions:
[P173 | Normal (Web)] - **Hover / click** → shows trailer (via YouTube API), synopsis, cast.
[P174 | Normal (Web)] - **Swipe right** → like (green indicator).
[P175 | Normal (Web)] - **Swipe left** → block/never show again (red indicator).
[P176 | Normal (Web)] - **Tap “Watched”** → manually mark as seen; moves to history.
[P177 | Normal (Web)] - **“Undo”** button for last action.
[P178 | Normal (Web)] - **Watch button** → opens JioHotstar URL in a new tab.
[P180 | Normal (Web)] The app fetches your filtered, sorted catalogue from the local database. No connection to JioHotstar’s servers except when you click a watch link.
[P182 | Normal (Web)] **Mobile / Tinder‑style**
[P183 | Normal (Web)] If you prefer a phone‑like swipe experience, use a card stack library (e.g. `react-tinder-card`) that mimics Google Play Movies’ left/right mechanic.
[P185 | Normal (Web)] ---
[P187 | Normal (Web)] ## 5. Full Technical Stack
[P189 | Normal (Web)] | Layer | Technology | Purpose |
[P190 | Normal (Web)] |-------|------------|---------|
[P191 | Normal (Web)] | **Frontend** | React / Vue + Vite | Fast, static hosting (Netlify / Vercel) |
[P192 | Normal (Web)] | **State & storage** | IndexedDB (Dexie.js) + LocalStorage | Movies catalogue, user interactions, blocklist |
[P193 | Normal (Web)] | **Catalogue pipeline** | Python (BeautifulSoup / Scrapy) | Weekly scrape of 91mobiles + TMDb enrichment |
[P194 | Normal (Web)] | **Recommendation engine** | TensorFlow.js (client‑side) | Content‑based + neural two‑tower model |
[P195 | Normal (Web)] | **UI components** | Tailwind CSS / Material UI | Polished card layouts |
[P196 | Normal (Web)] | **Backend (optional)** | Node.js / Python Flask | If you prefer server‑side model hosting & API, but not needed for single user |
[P198 | Normal (Web)] **Deploy the frontend** as a Progressive Web App (PWA). You can even “Add to Home Screen” on mobile, making it feel like a native app.
[P200 | Normal (Web)] ---
[P202 | Normal (Web)] ## 6. Step‑by‑Step Implementation Plan
[P204 | Normal (Web)] 1. **Build the catalogue scraper**
[P205 | Normal (Web)] - Scrape the 91mobiles page for movie names + JioHotstar URLs.
[P206 | Normal (Web)] - For each, call TMDb API → enrich with genres, cast, keywords, poster.
[P207 | Normal (Web)] - Output a `catalogue.json` of ~500–1000 titles (the core JioHotstar library).
[P209 | Normal (Web)] 2. **Create the local database**
[P210 | Normal (Web)] - On first load, import `catalogue.json` into IndexedDB.
[P211 | Normal (Web)] - Add tables: `movies`, `interactions`, `blocklist`, `watched`.
[P213 | Normal (Web)] 3. **Develop the recommendation module**
[P214 | Normal (Web)] - Implement feature extraction (genre encoding, TF‑IDF from overview/keywords).
[P215 | Normal (Web)] - Maintain a user profile vector in memory.
[P216 | Normal (Web)] - Rank all non‑blocked, non‑watched movies by cosine similarity.
[P218 | Normal (Web)] 4. **Build the UI**
[P219 | Normal (Web)] - Grid view with swipe cards or standard grid + buttons.
[P220 | Normal (Web)] - Filter bar: “All”, “Liked”, “Watchlist”, “Hidden” (for blocked).
[P221 | Normal (Web)] - Detail modal with Watch button.
[P223 | Normal (Web)] 5. **Add feedback loop**
[P224 | Normal (Web)] - Each swipe/block updates the profile and re‑ranks the catalogue in real time.
[P225 | Normal (Web)] - Introduce the neural two‑tower model after >100 interactions for even sharper suggestions.
[P227 | Normal (Web)] 6. **Automate catalogue updates**
[P228 | Normal (Web)] - Run the scraper weekly (GitHub Actions cron) and push the new `catalogue.json` to your static host.
[P229 | Normal (Web)] - The frontend can diff and merge new entries without losing your interaction history.
[P231 | Normal (Web)] ---
[P233 | Normal (Web)] ## 7. Going Further – Agentic AI Integration
[P235 | Normal (Web)] You can make the system even smarter using an LLM‑powered recommendation agent:
[P236 | Normal (Web)] - **Natural language filtering**: “Show me crime thrillers from the 90s, but no violence” → The agent translates your request into structured filters over your enriched metadata and re‑ranks accordingly.
[P237 | Normal (Web)] - **Conversational refinement**: The agent asks you follow‑up questions (“Did you like ‘Andhadhun’? That helps me refine your taste profile”) and updates the model.
[P238 | Normal (Web)] - **Explainability**: “I’m recommending ‘Kahaani’ because you liked thrillers with strong female leads.”
[P240 | Normal (Web)] Implementation: a tiny backend (Flask + OpenAI API) that receives a query, parses it with function calling, and returns a filtered/sorted subset of your local catalogue. The agent never sees your JioHotstar credentials—it only processes metadata.
[P242 | Normal (Web)] ---
[P244 | Normal (Web)] ## 8. Security & Ethical Considerations
[P246 | Normal (Web)] - **No JioHotstar API abuse** – you only scrape the public search page (which is accessible without login) to resolve titles. Always respect `robots.txt` and implement polite delays.
[P247 | Normal (Web)] - **All content playback remains on JioHotstar’s official player** – you only store the `hotstar_url`, which you open when the user taps “Watch”. No streaming, no downloading.
[P248 | Normal (Web)] - **User data stays local** – your preferences, blocklist, and watch history never leave your device. No need for a user account system.
[P250 | Normal (Web)] ---
[P252 | Normal (Web)] ## 9. Conclusion – A Truly Personalised Streaming Experience
[P254 | Normal (Web)] By building this custom launcher + recommendation layer, you get exactly what you asked for:
[P256 | Normal (Web)] - A **permanent block feature** that removes unwanted titles for good.
[P257 | Normal (Web)] - A **watched tracker** that eliminates re‑recommendations.
[P258 | Normal (Web)] - A **continuously learning recommendation engine** that adapts to your taste, powered by rich IMDb/TMDb data.
[P259 | Normal (Web)] - A **fresh, curated feed every time you refresh**, free of clutter.
[P260 | Normal (Web)] - Complete **independence from JioHotstar’s UI**, while still using their legal playback.
[P262 | Normal (Web)] This solution is fully real‑world viable, requires no risky hacking, and can be built gradually using the tech stack outlined above. If you’d like, I can dive deeper into any specific part—like the exact TF‑IDF + cosine similarity code, the two‑tower model architecture in TensorFlow.js, or the scraping pipeline.
[P264 | Normal (Web)] PLAN_3

There's no official JioHotstar API, and I'd skip trying to reverse-engineer one. Here's what I found and how I'd actually build this.
[P265 | Normal (Web)] The API question, settled. JioHotstar has no public developer API. Developers occasionally stumble onto undocumented internal endpoints by poking around the app's network traffic, and third-party services sell scraped JioHotstar catalog data — but both of those are exactly the "bypass" territory you said you want to avoid. It's not hacking in the security-exploit sense (you'd just be replaying calls your own logged-in session makes), but it's a clear Terms-of-Service violation and a real account-ban risk. Skip it — you don't need it.
[P266 | Normal (Web)] The legitimate catalog source: TMDB. TMDB's watch-provider data is licensed from JustWatch, and its API exposes a /watch/providers endpoint per movie or show, filterable by region. The useful part for you: JustWatch already tracks JioHotstar as a provider for India, and TMDB has its own JioHotstar network page listing what's currently streaming there. So discover/movie?with_watch_providers={jiohotstar_id}&watch_region=IN gets you a reasonably fresh, legitimately-sourced "what's on JioHotstar right now" list — no scraping needed. Pair it with OMDb for IMDb-specific fields: OMDb's free tier gives 1,000 requests/day versus TMDB's free 40-requests-per-10-seconds with no daily cap, and IMDb's own official data is licensed through AWS Data Exchange — priced for enterprises, not side projects. The 91mobiles page you linked is actually built the same way: it's a filterable catalog of over 4,300 JioHotstar movies and 1,600+ shows with genre, language, cast, and IMDb-rating filters — useful for spot-checking, but it's someone else's site with no API of its own, so TMDB/OMDb stay your primary feed.
[P267 | Normal (Web)] On the streaming backend you asked about — worth knowing, but it's a dead end for this project. JioHotstar runs on AWS with Kubernetes (EKS) orchestrating its microservices, content delivered through CDNs like Akamai, Cloudflare, and CloudFront with adaptive bitrate streaming, and DRM protecting the actual video from piracy. That whole stack is about delivering video bits fast and securely — it's a separate system from the catalog/browse layer you're actually trying to curate. You never need to touch it.
[P268 | Normal (Web)] So here's the shape of the thing:The key insight: don't try to rebuild JioHotstar's homepage from scratch. You'd never get a clean, fully-current feed of "everything on the platform right now" any other way — even TMDB's data lags by hours to days. Instead, build a lightweight browser extension (Manifest V3, just a content script) that runs inside your own logged-in JioHotstar tab. It reads the already-rendered DOM — the movie tiles your browser legitimately requested and received — and:
[P269 | Normal (Web)] hides any tile matching a title on your permanent block-list (display: none, same trick ad blockers and the "Unhook" extension for YouTube use)
[P270 | Normal (Web)] skips anything in your watched-list
[P271 | Normal (Web)] injects a swipe-card layer over (or instead of) JioHotstar's own recommendation rail, populated from your backend's ranked candidate list
[P272 | Normal (Web)] This never touches JioHotstar's API or DRM-protected video — it's pure client-side presentation filtering on a page you're already authorized to view, which is the part of "don't bypass security" you're right to care about. The only maintenance cost: JioHotstar's frontend will change its DOM/class structure occasionally (it's a React SPA), so your selectors will need the odd tune-up. That's a minor annoyance, not a security problem.
[P273 | Normal (Web)] The recommendation engine — three layers, which is basically the "fresh idea" you're after:
[P274 | Normal (Web)] Embedding similarity (the neural-net layer you mentioned). Embed each movie's title+genre+plot+cast with a pretrained sentence-transformer, average the embeddings of everything you've liked into a "taste vector," rank candidates by cosine similarity. Cheap, works from day one, no training required — the "neural network" here is the pretrained encoder.
[P275 | Normal (Web)] A small trainable preference model. Once you've got 50+ swipes, train a lightweight classifier (logistic regression or a 2-layer MLP) on features like genre, embedding, runtime, era, language, IMDb rating → predicted like-probability. Retrain incrementally as swipes accumulate. This is the part that actually learns your taste shape rather than just nearest-neighbor matching.
[P276 | Normal (Web)] An LLM agent as taste-profile keeper and re-ranker. This is the genuinely current direction — recent recommender-system research frames this explicitly as an LLM acting as the reasoning core, using retrieval as a tool, backed by layered memory that distills general preferences from interaction history over time. Concretely: periodically have Claude read your swipe history and write a short natural-language taste profile ("likes slow-burn thrillers, dislikes franchise CGI, gravitates to strong ensemble casts"). At request time, feed the top candidates from layers 1–2 plus that profile to an agent that re-ranks, injects a bit of deliberate exploration so you don't get stuck in a rut, and writes a one-line "why this" for each pick. Given you already work with LangGraph, this slots in naturally as one more node in a graph — retrieve → score → agent-rerank → return.
[P277 | Normal (Web)] Permanent hide, watched-tracking, and "fresh on every refresh" are all just table design, not hard problems: a hidden flag (never shown again, full stop), a watched flag (excluded from candidates, optionally fed back as a positive signal), and a recently_shown log with a cooldown window so the same titles don't repeat call after call — combined with the exploration slice in layer 3, refreshing won't feel stale even with a finite catalog.
[P278 | Normal (Web)] Stack-wise, given what you're comfortable with: FastAPI backend, Postgres with pgvector (or SQLite if you want to keep it light) for the embeddings, a background job that syncs from TMDB/OMDb on a schedule, and a thin LangGraph node for the agent re-rank. The extension itself is just vanilla JS/TS with a small React-based swipe-card overlay if you want Framer-Motion-style swipe physics.
[P279 | Normal (Web)] Want me to scaffold the backend (catalog sync + swipe API + the three-layer recommender) first, or the extension shell that overlays the homepage?
